City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
228,Olavarria,AR,-36.8927,-60.3225,47.01,50,9,3.31,clear sky
229,Cabedelo,BR,-6.9811,-34.8339,75.87,77,100,7.87,overcast clouds
230,Vila Velha,BR,-20.3297,-40.2925,75.94,88,0,4.61,clear sky
231,Naryan-Mar,RU,67.6713,53.087,15.42,89,97,15.12,overcast clouds
232,Pisco,PE,-13.7,-76.2167,66.25,77,0,10.36,clear sky
233,Iquique,CL,-20.2208,-70.1431,62.64,74,7,4.16,clear sky
234,Gornyy,RU,55.1153,83.9059,54.57,58,100,7.87,overcast clouds
235,Victoria,HK,22.2855,114.1577,82.45,91,99,8.99,overcast clouds
236,Pontivy,FR,48.0,-3.0,50.05,83,100,11.1,overcast clouds
237,Maputo,MZ,-25.9653,32.5892,65.88,79,0,5.75,clear sky
238,Sayyan,YE,15.1718,44.3244,60.04,58,59,1.05,broken clouds
239,Gornopravdinsk,RU,60.05,69.9,28.24,88,31,3.33,scattered clouds
240,Chatrapur,IN,19.35,84.9833,78.26,85,49,10.22,scattered clouds
241,Skjervoy,NO,70.0311,20.9714,30.2,64,100,22.3,light snow
242,Surskoye,RU,54.4821,46.7214,36.93,93,100,9.42,overcast clouds
243,Oni,GE,42.5794,43.4425,49.41,88,71,5.59,broken clouds
244,Bam,IR,29.106,58.357,79.0,25,68,9.64,broken clouds
245,Muisne,EC,0.6,-80.0333,77.07,85,100,7.05,overcast clouds
246,Nalut,LY,30.3333,10.85,69.37,26,48,22.41,scattered clouds
247,Jalu,LY,29.0331,21.5482,67.1,52,38,12.12,scattered clouds
248,Belmonte,BR,-15.8631,-38.8828,75.51,83,20,4.27,few clouds
249,Shieli,KZ,44.1667,66.75,66.69,34,20,8.16,few clouds
250,Changji,CN,44.0167,87.3167,65.19,19,0,13.42,clear sky
251,Brigantine,US,39.4101,-74.3646,59.0,33,0,8.05,clear sky
252,Tera,NE,14.0078,0.7531,91.51,9,100,4.76,overcast clouds
253,High Rock,BS,26.6208,-78.2833,73.42,74,71,23.4,broken clouds
254,Dogondoutchi,NE,13.6393,4.0287,86.68,9,42,6.76,scattered clouds
255,Ugoofaaru,MV,5.6667,73.0,85.69,72,77,13.22,broken clouds
256,Kilindoni,TZ,-7.9139,39.6668,80.44,74,16,17.07,light rain
257,Cidreira,BR,-30.1811,-50.2056,60.64,65,0,6.35,clear sky
258,Virginia Beach,US,36.8529,-75.978,60.06,60,0,6.91,clear sky
259,Bafq,IR,31.6128,55.4107,74.35,31,83,1.57,broken clouds
260,Tessalit,ML,20.1986,1.0114,80.76,8,0,4.52,clear sky
261,Zhanaozen,KZ,43.3,52.8,64.36,50,98,7.47,overcast clouds
262,Nata,PA,8.3333,-80.5167,78.67,81,86,8.84,overcast clouds
263,Tabou,CI,4.423,-7.3528,80.47,84,10,6.8,light rain
264,Qom,IR,34.6401,50.8764,69.6,44,100,2.46,overcast clouds
265,Dalbandin,PK,28.8947,64.4101,81.34,18,0,4.52,clear sky
266,Botelhos,BR,-21.6333,-46.395,62.04,73,25,3.51,scattered clouds
267,Sarkhej,IN,22.9833,72.5,87.93,42,0,8.05,smoke
268,Saint Marys,US,30.7305,-81.5465,73.51,63,40,12.66,scattered clouds
269,Domoni,KM,-12.2569,44.5319,77.94,86,69,5.14,light rain
270,Burgersdorp,ZA,-30.9977,26.3286,48.76,37,0,4.47,clear sky
271,Mana,GF,5.6592,-53.7767,78.84,84,40,10.27,scattered clouds
272,Bilma,NE,18.6853,12.9164,87.19,6,90,6.46,overcast clouds
273,Aranda De Duero,ES,41.6704,-3.6892,53.64,76,58,1.63,broken clouds
274,Ritchie,ZA,-29.038,24.6028,43.81,33,0,3.96,clear sky
275,Omboue,GA,-1.5746,9.2618,77.92,90,100,1.25,overcast clouds
276,Raudeberg,NO,61.9875,5.1352,41.67,85,69,3.47,broken clouds
277,Kouango,CF,4.9934,19.9619,71.24,93,73,4.85,light rain
278,Taoudenni,ML,22.6783,-3.9836,83.39,9,33,7.92,scattered clouds
279,Edd,ER,13.9297,41.6925,84.06,72,75,5.08,broken clouds
280,Marsh Harbour,BS,26.5412,-77.0636,73.72,74,86,23.6,overcast clouds
281,Ilinskiy,RU,55.619,38.1182,37.11,87,20,4.47,few clouds
282,Faisalabad,PK,31.4167,73.0833,83.7,22,1,5.53,clear sky
283,Cockburn Town,TC,21.4612,-71.1419,75.16,64,40,5.75,scattered clouds
284,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,52.0,76,19,5.06,few clouds
285,Sao Filipe,CV,14.8961,-24.4956,71.58,72,17,13.51,few clouds
286,Margate,GB,51.3813,1.3862,47.7,73,91,5.99,overcast clouds
287,Buraydah,SA,26.326,43.975,72.05,36,0,6.89,clear sky
288,Antofagasta,CL,-23.65,-70.4,60.08,83,100,5.37,overcast clouds
289,Ankazobe,MG,-18.3167,47.1167,57.61,91,35,2.91,scattered clouds
290,Male,MV,4.1748,73.5089,85.91,71,100,13.65,overcast clouds
291,Maniitsoq,GL,65.4167,-52.9,13.89,65,76,2.82,broken clouds
292,Pitimbu,BR,-7.4706,-34.8086,75.79,81,100,7.18,overcast clouds
293,Sawakin,SD,19.1059,37.3321,80.2,64,18,3.91,few clouds
294,Morondava,MG,-20.2833,44.2833,75.88,72,0,0.58,clear sky
295,Surab,PK,28.4914,66.2585,67.5,23,2,3.13,clear sky
296,Ampanihy,MG,-24.7,44.75,63.19,69,0,6.8,clear sky
297,Qandala,SO,11.472,49.8728,85.32,64,52,6.08,broken clouds
298,Saint-Louis,SN,16.3333,-15.0,81.23,19,0,15.5,clear sky
299,Belyy Yar,RU,53.6039,91.3903,46.29,61,0,2.24,clear sky
300,Eyl,SO,7.9803,49.8164,82.89,76,26,6.73,scattered clouds
301,Sandanski,BG,41.5667,23.2833,56.07,93,100,0.76,overcast clouds
302,Aleksandrov Gay,RU,50.147,48.5704,47.23,62,100,8.37,overcast clouds
303,Pokhara,NP,28.2333,83.9833,72.82,38,9,6.13,clear sky
304,Aswan,EG,24.0934,32.907,90.46,11,0,8.88,clear sky
305,Rosario Do Sul,BR,-30.2583,-54.9142,49.77,77,0,9.06,clear sky
306,Amapa,BR,1.0,-52.0,72.66,99,84,1.72,broken clouds
307,Pakhtakoron,TJ,40.1571,68.7466,66.29,63,3,1.63,clear sky
308,Ancud,CL,-41.8697,-73.8203,44.15,79,100,2.51,overcast clouds
309,Dhidhdhoo,MV,6.8833,73.1,85.48,72,91,10.71,overcast clouds
310,Omaruru,NA,-21.4333,15.9333,62.78,57,5,1.77,clear sky
311,Chabahar,IR,25.2919,60.643,84.18,79,10,13.94,clear sky
312,Somerset,US,40.5668,-74.5496,59.45,19,0,11.5,clear sky
313,Mazagao,BR,-0.115,-51.2894,78.85,95,95,3.36,overcast clouds
314,Vila Franca Do Campo,PT,37.7167,-25.4333,67.19,95,37,8.61,light rain
315,Rio Do Sul,BR,-27.2142,-49.6431,60.55,99,100,1.7,overcast clouds
316,Atasu,KZ,48.6814,71.6433,56.95,30,90,4.56,overcast clouds
317,Montepuez,MZ,-13.1256,38.9997,62.46,98,8,4.18,clear sky
318,Solton,RU,52.8429,86.4787,52.57,58,100,3.85,overcast clouds
319,Jatai,BR,-17.8814,-51.7144,68.47,52,11,2.53,few clouds
320,Altay,CN,47.8667,88.1167,47.64,41,1,8.1,clear sky
321,Anloga,GH,5.7947,0.8973,82.71,76,59,7.43,broken clouds
322,Beloha,MG,-25.1667,45.05,63.91,80,0,9.01,clear sky
323,Jutai,BR,-5.1833,-68.9,71.53,98,100,2.59,overcast clouds
324,Toguchin,RU,55.2353,84.3858,57.34,53,100,7.63,overcast clouds
325,Johnstown,US,40.3267,-78.922,56.19,34,0,6.91,clear sky
326,Saint George,US,37.1041,-113.5841,79.39,12,0,21.85,clear sky
327,Port Shepstone,ZA,-30.7414,30.455,67.71,77,99,13.38,light rain
328,Jardim,BR,-21.4803,-56.1381,77.11,59,44,5.28,scattered clouds
329,Saint-Denis,FR,48.9167,2.3333,51.08,78,20,11.5,few clouds
330,Klaksvik,FO,62.2266,-6.589,45.52,77,100,7.74,overcast clouds
331,Rincon,US,32.296,-81.2354,71.85,56,40,12.66,scattered clouds
332,Beyneu,KZ,45.3167,55.2,68.94,23,61,12.5,broken clouds
333,Girau Do Ponciano,BR,-9.8842,-36.8289,70.02,86,96,3.76,overcast clouds
334,Mitsamiouli,KM,-11.3847,43.2844,79.74,79,54,12.64,light rain
335,Kaoma,ZM,-14.7833,24.8,59.74,73,56,4.9,broken clouds
336,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,92,75,11.5,broken clouds
337,Pointe Michel,DM,15.25,-61.3833,79.39,82,94,9.17,overcast clouds
338,San Lawrenz,MT,36.0553,14.204,60.85,72,68,3.11,broken clouds
339,Chapais,CA,49.7834,-74.8492,37.18,84,11,6.31,few clouds
340,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,63.63,56,100,8.01,overcast clouds
341,Sorland,NO,67.667,12.6934,37.47,68,100,24.81,overcast clouds
342,Kolyvan,RU,55.3053,82.7391,58.62,58,100,7.23,overcast clouds
343,Khorixas,NA,-20.3667,14.9667,72.09,42,55,6.15,broken clouds
344,Saint Anthony,US,45.0205,-93.218,60.91,73,100,17.27,moderate rain
345,Oswego,US,43.4501,-76.1497,46.54,78,0,4.74,clear sky
346,Port Hawkesbury,CA,45.6169,-61.3485,40.96,98,100,8.05,mist
347,Touros,BR,-5.1989,-35.4608,77.43,78,85,10.42,overcast clouds
348,Navalcarnero,ES,40.2891,-4.012,63.66,74,29,5.73,scattered clouds
349,Gamba,GA,-2.65,10.0,77.25,92,100,5.61,light rain
350,Thompson,CA,55.7435,-97.8558,46.47,76,85,2.68,overcast clouds
351,Giera,RO,45.4072,20.9922,53.69,89,13,3.29,light rain
352,Yar-Sale,RU,66.8333,70.8333,19.94,84,50,14.25,scattered clouds
353,Lamballe,FR,48.4676,-2.5144,49.8,85,100,9.37,overcast clouds
354,Ust-Koksa,RU,50.2696,85.6108,42.19,66,94,1.72,overcast clouds
355,Tevriz,RU,57.509,72.4042,34.59,86,59,5.37,broken clouds
356,Sassandra,CI,4.95,-6.0833,79.74,85,16,6.22,light rain
357,Minna,NG,9.6139,6.5569,81.25,64,63,4.41,broken clouds
358,Aliwal North,ZA,-30.6937,26.7114,48.81,41,0,3.4,clear sky
359,Rocha,UY,-34.4833,-54.3333,46.74,78,12,4.32,few clouds
360,Chor,PK,25.5167,69.7667,84.45,51,0,9.13,clear sky
361,Ladario,BR,-19.0047,-57.6017,81.5,46,59,5.61,broken clouds
362,Skelleftea,SE,64.7507,20.9528,39.99,51,100,17.27,overcast clouds
363,Canelones,UY,-34.6444,-56.2886,46.11,71,1,3.24,light rain
364,Leh,IN,34.1667,77.5833,41.11,57,82,4.47,broken clouds
365,Usinsk,RU,65.9939,57.5281,17.04,90,100,9.73,overcast clouds
366,Necochea,AR,-38.5473,-58.7368,46.4,59,41,6.02,scattered clouds
367,Pozo Colorado,PY,-23.4923,-58.7972,67.01,92,97,7.27,overcast clouds
368,Harper,LR,4.375,-7.7169,80.55,83,30,6.98,scattered clouds
369,Kavaratti,IN,10.5669,72.642,85.73,77,100,13.24,moderate rain
370,Tamandare,BR,-8.7597,-35.1047,77.32,81,100,7.56,overcast clouds
371,Pietermaritzburg,ZA,-29.6168,30.3928,61.68,96,68,1.97,light rain
372,Epe,NG,6.5841,3.9834,78.28,87,78,3.04,broken clouds
373,Pogradec,AL,40.9025,20.6525,53.19,85,99,5.03,overcast clouds
374,Kaputa,ZM,-8.4689,29.6619,67.37,84,97,1.57,overcast clouds
375,Lucea,JM,18.451,-78.1736,80.46,76,50,12.84,scattered clouds
376,Salisbury,GB,51.0693,-1.7957,40.69,86,55,5.75,broken clouds
377,Matara,LK,5.9485,80.5353,80.65,86,100,8.05,overcast clouds
378,Kongoussi,BF,13.3258,-1.5347,88.59,22,90,6.93,overcast clouds
379,Kostomuksha,RU,64.571,30.5767,22.05,85,43,7.27,scattered clouds
380,Marzuq,YE,14.4,46.4667,72.18,61,17,0.94,light rain
381,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.6,93,100,16.11,overcast clouds
382,Joshimath,IN,30.5667,79.5667,57.63,50,22,7.87,few clouds
383,Akdepe,TM,42.0551,59.3788,66.29,22,43,8.3,scattered clouds
384,Nicoya,CR,10.1483,-85.452,82.26,70,100,1.28,overcast clouds
385,Ochakiv,UA,46.6128,31.5498,49.8,89,100,13.29,overcast clouds
386,High Point,US,35.9557,-80.0053,65.66,64,75,6.91,broken clouds
387,Havoysund,NO,70.9963,24.6622,28.63,64,100,24.47,light snow
388,Marawi,PH,7.9986,124.2928,74.68,84,75,3.0,broken clouds
389,Fomboni,KM,-12.28,43.7425,81.5,74,87,14.88,light rain
390,Muli,MV,2.9167,73.5667,85.44,71,100,13.29,overcast clouds
391,Chimbote,PE,-9.0853,-78.5783,66.15,86,62,5.53,broken clouds
392,Dutlwe,BW,-23.9833,23.9,62.82,70,70,6.71,broken clouds
393,Ratnagiri,IN,16.9833,73.3,81.34,81,2,2.21,clear sky
394,Dowa,MW,-13.654,33.9375,54.21,95,57,2.84,broken clouds
395,Tocopilla,CL,-22.092,-70.1979,65.37,73,91,7.54,overcast clouds
396,Qaqortoq,GL,60.7167,-46.0333,37.38,88,95,1.68,overcast clouds
397,Velsk,RU,61.0701,42.0983,31.5,88,100,6.35,overcast clouds
398,Olean,US,42.0776,-78.4297,56.08,36,0,8.05,clear sky
399,Kantabanji,IN,20.4833,82.9167,83.41,24,50,5.44,scattered clouds
400,Itanhem,BR,-17.1664,-40.33,68.95,91,24,2.89,few clouds
401,Maneromango,TZ,-7.1988,38.7848,66.67,82,27,3.76,scattered clouds
402,Buenos Aires,AR,-34.6132,-58.3772,53.94,52,0,3.44,clear sky
403,Severodvinsk,RU,64.5635,39.8302,24.91,79,28,9.15,scattered clouds
404,Sume,BR,-7.6717,-36.88,71.73,82,99,7.9,overcast clouds
405,Shambu,ET,9.5667,37.1,56.16,47,56,0.81,broken clouds
406,Vitre,FR,48.1178,-1.2058,47.28,87,100,9.17,overcast clouds
407,Rabak,SD,13.1809,32.74,89.38,14,2,6.42,clear sky
408,Galle,LK,6.0367,80.217,82.0,81,100,8.77,overcast clouds
409,Fort-Shevchenko,KZ,44.5086,50.263,60.66,75,55,3.56,broken clouds
410,Dno,RU,57.8277,29.9637,29.46,62,67,3.96,broken clouds
411,Coquimbo,CL,-29.9533,-71.3436,56.93,88,100,4.61,overcast clouds
412,Sabha,LY,27.0377,14.4283,74.95,22,0,15.57,clear sky
413,Antalaha,MG,-14.9003,50.2788,73.69,86,83,7.78,broken clouds
414,Adamovka,RU,51.5223,59.9396,50.0,79,76,7.61,broken clouds
415,Murgab,TM,37.4966,61.9714,67.87,52,14,6.91,few clouds
416,Macusani,PE,-14.0833,-70.4333,34.92,89,58,4.12,broken clouds
417,Sape,BR,-7.0964,-35.2328,74.57,91,100,5.7,overcast clouds
418,Mogadishu,SO,2.0371,45.3438,81.81,79,51,8.59,light rain
419,Ajdabiya,LY,30.7554,20.2263,62.28,89,1,8.21,clear sky
420,Kisangani,CD,0.5167,25.2,69.78,97,100,2.28,overcast clouds
421,Manta,EC,-0.95,-80.7333,78.58,78,75,10.36,broken clouds
422,Sheregesh,RU,52.9209,87.9869,49.05,65,100,3.2,overcast clouds
423,Hualmay,PE,-11.0964,-77.6139,68.14,83,54,6.33,broken clouds
424,La Mana,EC,-0.9333,-79.2167,75.97,88,77,3.0,broken clouds
425,Port-Gentil,GA,-0.7193,8.7815,80.28,81,99,2.33,overcast clouds
426,Lobito,AO,-12.3481,13.5456,76.89,87,19,2.62,few clouds
427,Filadelfia,US,39.9523,-75.1638,60.48,18,0,12.66,clear sky
428,Alvand,IR,36.3187,49.1678,50.14,77,87,4.99,overcast clouds
429,Werota,ET,11.9167,37.7,71.31,28,6,1.19,clear sky
430,Chitral,PK,35.8462,71.7858,62.89,51,86,5.99,overcast clouds
431,Damghan,IR,36.1683,54.348,71.64,38,100,5.23,overcast clouds
432,Tibu,CO,8.639,-72.7358,77.4,91,71,1.12,broken clouds
433,Yellandu,IN,17.6,80.3333,80.37,64,27,3.71,scattered clouds
434,Naifaru,MV,5.4444,73.3657,85.48,73,80,13.8,broken clouds
435,Garowe,SO,8.4054,48.4845,77.43,78,5,8.77,clear sky
436,Golpayegan,IR,33.4537,50.2884,57.34,58,100,4.74,overcast clouds
437,Grand Gaube,MU,-20.0064,57.6608,73.8,76,3,13.56,clear sky
438,Pimampiro,EC,0.4,-77.9667,60.58,87,55,6.64,broken clouds
439,Tikhvin,RU,59.6451,33.5294,23.22,77,76,4.25,broken clouds
440,Hobyo,SO,5.3505,48.5268,83.61,75,74,7.63,broken clouds
441,Klos,AL,41.5072,20.0851,54.55,83,88,6.85,overcast clouds
442,Columbus,US,39.9612,-82.9988,63.46,35,100,6.91,overcast clouds
443,Arak,IR,34.0917,49.6892,54.52,64,93,3.53,overcast clouds
444,Cabinda,AO,-5.55,12.2,75.02,97,100,8.86,very heavy rain
445,Labrea,BR,-7.2586,-64.7981,75.85,91,100,2.33,moderate rain
446,Boffa,GN,10.1667,-14.0333,78.51,73,100,4.27,overcast clouds
447,Mehamn,NO,71.0357,27.8492,28.4,68,100,22.64,light snow
448,Middlebury,US,44.0153,-73.1673,46.49,31,100,9.22,overcast clouds
449,Mahon,ES,39.8885,4.2658,54.16,76,0,8.05,clear sky
450,Hambantota,LK,6.1241,81.1185,80.4,85,49,10.4,scattered clouds
451,Mahibadhoo,MV,3.7833,72.9667,85.98,70,100,13.82,overcast clouds
452,Plettenberg Bay,ZA,-34.0527,23.3716,57.69,81,14,9.62,few clouds
453,Gombe,NG,10.2897,11.1673,82.27,52,100,11.92,overcast clouds
454,Rio Grande,BR,-32.035,-52.0986,46.94,68,0,6.44,clear sky
455,Solano,US,38.2333,-121.9511,81.19,25,20,17.27,few clouds
456,Charlestown,AU,-32.95,151.6667,73.02,77,88,5.01,moderate rain
